Condition,Year,Make_Model,Price,Stock
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,Stock #:
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2024,Hyundai KONA SEL AWD,,
Used,2013,Hyundai VELOSTER Base,,Stock #: 048135B
Used,2013,Hyundai VELOSTER Style,,Stock #: 100526B
Used,2018,Kia Forte EX,,Stock #: L683244A
Used,2013,Hyundai ELANTRA Limited,,Stock #: P3988
Used,2015,Hyundai TUCSON SE,,Stock #: P3986
Used,2015,Hyundai SONATA Limited,,Stock #: 919846A
Used,2016,Chevrolet Cruze LS,,Stock #: 919846E
Used,2013,Chevrolet Silverado 1500 Work Truck,,Stock #: P3984
Used,2015,Volvo XC60 T5 Premier,,Stock #: 914553A
Used,2015,Kia Optima EX,,Stock #: 927736A
Used,2018,Nissan Rogue Sport S,,Stock #: D086445B
Used,2017,Ford Escape Titanium,,Stock #: 334962A
Used,2017,Cadillac XT5 Luxury,,Stock #: 100721B
Used,2018,Ford Explorer XLT,,Stock #: D112666A
Used,2014,Nissan Murano LE,,Stock #: P3890
Used,2012,Honda CR-V EX-L,,Stock #: D257708A
Used,2021,Hyundai VENUE SE,,Stock #: D555044A
Used,2019,Kia Forte LXS,,Stock #: 938121B
Used,2015,Toyota RAV4 XLE,,Stock #: 921845B
Used,2018,Hyundai TUCSON SEL,,Stock #: P3878B
Used,2018,Ford Edge SEL,,Stock #: D112666E
Used,2020,Hyundai SANTA FE Limited,,Stock #: P3878A
Used,2018,GMC Acadia SLT-1,,Stock #: 046320A
Used,2022,Hyundai VENUE SE,,Stock #: D557791A
Used,2020,Ford Explorer XLT,,Stock #: D893910A
Used,2023,Hyundai VENUE SEL,,Stock #: 095476A
Used,2020,Hyundai SANTA FE SEL,,Stock #: P3983
Used,2022,Hyundai ELANTRA SEL,,Stock #: D555490A
Used,2019,Toyota RAV4 LE,,Stock #: D045183B
Used,2019,Mazda CX-5 Touring,,Stock #: D486132A
Used,2023,Hyundai KONA SEL,,Stock #: L453460A
Used,2020,Hyundai TUCSON SEL,,Stock #: D018174A
New,2024,Hyundai ELANTRA SEL,,Stock #: L707730
Used,2020,Ford Explorer XLT,,
Used,2021,Hyundai SANTA FE SEL,,Stock #: 317966A
Used,2021,Cadillac XT4 Premium Luxury,,Stock #: P3883
Used,2022,Hyundai TUCSON SE,,Stock #: D009736A
Used,2019,Jeep Cherokee Limited,,Stock #: 329914A
New,2024,Hyundai ELANTRA SEL,,Stock #: L707790
New,2024,Hyundai ELANTRA SEL,,
Used,2022,Toyota Corolla SE,,
Used,2020,Chevrolet Traverse LS,,Stock #: D135116A
New,2024,Hyundai ELANTRA SEL Convenience,,Stock #: L708888
Used,2024,Hyundai ELANTRA HYBRID Limited,,
Used,2021,Hyundai SONATA N Line,,Stock #: D025385B
Used,2025,Hyundai ELANTRA SEL SPORT,,Stock #: 957142A
Used,2023,Hyundai TUCSON SEL,,Stock #: L075449A
New,2024,Hyundai ELANTRA SEL,,Stock #: L680791
Used,2023,Hyundai SANTA FE SE,,Stock #: 921845E
Used,2021,Ford Ranger XL,,Stock #: D317542A
New,2025,Hyundai ELANTRA SE,,Stock #: D970667
Used,2023,Hyundai TUCSON SEL,,
New,2025,Hyundai ELANTRA SE,,Stock #: 980645
New,2024,Hyundai ELANTRA SEL,,
New,2024,Hyundai ELANTRA SEL Convenience,,
Used,2024,Hyundai ELANTRA Limited,,
New,2025,Hyundai ELANTRA SE,,Stock #: L864394
New,2025,Hyundai VENUE SEL,,
New,2025,Hyundai ELANTRA SE,,
New,2024,Hyundai ELANTRA SEL,,
New,2025,Hyundai ELANTRA SE,,Stock #: 980631
New,2025,Hyundai ELANTRA SE,,
New,2025,Hyundai ELANTRA SE,,
New,2025,Hyundai ELANTRA SE,,
New,2025,Hyundai ELANTRA SE,,
New,2025,Hyundai ELANTRA SE,,
New,2024,Hyundai ELANTRA SEL,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,Stock #: 979269
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
Used,2019,Honda CR-V EX-L,,
New,2024,Hyundai ELANTRA SEL,,Stock #: L707722
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
Used,2022,MINI Countryman Signature,,
New,2024,Hyundai SONATA SEL,,Stock #: L371516
New,2025,Hyundai KONA SE,,
New,2025,Hyundai KONA SE,,
Used,2023,Hyundai SANTA FE SEL,,
New,2025,Hyundai ELANTRA SEL Convenience,,Stock #: 966234
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai ELANTRA SEL Convenience,,
Used,2022,Nissan Pathfinder SV,,
New,2025,Hyundai ELANTRA SEL Convenience,,Stock #: 979736
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai ELANTRA HYBRID Blue,,
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai ELANTRA SEL Convenience,,
New,2025,Hyundai KONA SEL,,
New,2024,Hyundai KONA SEL,,Stock #: L100294
Used,2023,Hyundai TUCSON Limited,,
New,2025,Hyundai ELANTRA Limited,,Stock #: 979863
New,2025,Hyundai ELANTRA Limited,,
New,2025,Hyundai ELANTRA Limited,,
New,2025,Hyundai ELANTRA Limited,,
Used,2021,Mercedes-Benz GLC 300,,
Used,2023,Volkswagen Atlas 3.6L V6 SE w/Technology,,Stock #: 048723A
New,2025,Hyundai ELANTRA Limited,,Stock #: D968327
New,2025,Hyundai ELANTRA Limited,,
Used,2020,Acura RDX Technology Package,,
Used,2024,Kia Sportage SX,,Stock #: D543143A
New,2024,Hyundai KONA N Line,,Stock #: L082872
New,2025,Hyundai KONA SEL,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai ELANTRA N Line,,
New,2024,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai SANTA CRUZ SE,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SE,,
Used,2023,Hyundai SANTA FE Limited,,
New,2025,Hyundai TUCSON SE,,Stock #: 552288
New,2025,Hyundai SANTA CRUZ SE,,Stock #: 139344
Used,2023,Hyundai PALISADE SEL,,
New,2025,Hyundai TUCSON SE,,Stock #: 527722
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SE FWD,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SE,,
Used,2024,Hyundai SANTA CRUZ Night,,
New,2025,Hyundai ELANTRA HYBRID Limited,,Stock #: 133028
Used,2023,Hyundai TUCSON HYBRID Limited,,
New,2024,Hyundai TUCSON HYBRID SEL Convenience,,Stock #: L186132
New,2025,Hyundai ELANTRA HYBRID Limited,,Stock #: 148043
New,2025,Hyundai TUCSON SEL FWD,,
New,2025,Hyundai SANTA CRUZ SEL,,
New,2025,Hyundai TUCSON SE,,
New,2025,Hyundai TUCSON SEL FWD,,
New,2025,Hyundai TUCSON SEL FWD,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
Used,2023,Tesla Model Y Long Range,,
New,2025,Hyundai TUCSON SEL,,Stock #: L452951
New,2024,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai SONATA SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2025,Hyundai TUCSON SEL,,
New,2024,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai SANTA CRUZ SEL,,
Used,2019,Lexus GX 460,,
New,2025,Hyundai KONA Limited,,Stock #: D241609
New,2025,Hyundai KONA Limited,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
Used,2021,Lexus RX 350,,
New,2024,Hyundai TUCSON HYBRID SEL Convenience,,Stock #: L225678
New,2025,Hyundai TUCSON HYBRID Blue,,
New,2025,Hyundai TUCSON HYBRID Blue,,Stock #: 338827
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai TUCSON SEL Convenience,,
New,2024,Hyundai SANTA CRUZ Night,,
Used,2020,Chevrolet Suburban Premier,,
New,2025,Hyundai TUCSON SEL Convenience,,Stock #: D556582
New,2025,Hyundai TUCSON SEL Convenience,,
New,2025,Hyundai SANTA CRUZ SEL,,
New,2024,Hyundai SANTA FE SE AWD,,
Used,2021,Jeep Wrangler Unlimited Rubicon,,
New,2025,Hyundai ELANTRA N Base,,Stock #: 028796
New,2025,Hyundai ELANTRA N Base,,
New,2025,Hyundai SANTA FE SE,,Stock #: 138448
New,2024,Hyundai SANTA FE XRT,,
New,2025,Hyundai SANTA FE SE,,
New,2025,Hyundai SANTA FE SE,,
Used,2024,Genesis G70 2.5T,,
New,2025,Hyundai SANTA FE SE,,Stock #: 095878
New,2025,Hyundai SANTA FE SE,,
New,2025,Hyundai SANTA FE SE,,
Used,2024,Hyundai SANTA FE Limited,,
New,2024,Hyundai SANTA FE XRT,,Stock #: L022467
New,2025,Hyundai ELANTRA N Base,,
New,2025,Hyundai SANTA CRUZ SEL,,
New,2025,Hyundai SANTA CRUZ SEL,,Stock #: 149937
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai SANTA CRUZ SEL,,
New,2024,Hyundai TUCSON Limited AWD,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai SANTA FE SEL FWD,,
New,2025,Hyundai SANTA CRUZ SEL,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,
New,2025,Hyundai SANTA FE SEL FWD,,
Used,2022,Lexus RX 350 F SPORT Handling,,Stock #: 785633A
New,2025,Hyundai TUCSON HYBRID SEL Convenience,,Stock #: D316308
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE SEL,,
Used,2023,Acura RDX Advance Package,,
New,2025,Hyundai SANTA FE HYBRID SEL,,Stock #: 051965
New,2025,Hyundai SANTA FE HYBRID SEL,,Stock #: 046729
New,2025,Hyundai SANTA FE HYBRID SEL,,
New,2025,Hyundai SANTA FE HYBRID SEL,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai SANTA FE SEL,,
New,2025,Hyundai SANTA FE HYBRID SEL,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai TUCSON Limited,,
Used,2020,Ford F-150 Platinum,,
New,2024,Hyundai SANTA FE Limited,,Stock #: L013288
Used,2024,Hyundai SANTA FE CALLIGRAPHY,,Stock #: 920940A
New,2025,Hyundai TUCSON PLUG-IN HYBRID SEL,,Stock #: 264244
New,2025,Hyundai SANTA FE HYBRID SEL,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai PALISADE SEL,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai PALISADE SEL,,
New,2025,Hyundai SANTA FE XRT,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,Stock #: 338021
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai SANTA FE XRT,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai SANTA FE XRT,,
New,2025,Hyundai TUCSON Limited,,
New,2025,Hyundai SANTA FE XRT,,
New,2025,Hyundai SANTA FE XRT,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,Stock #: 338899
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2025,Hyundai TUCSON HYBRID Limited,,
New,2024,Hyundai SANTA FE HYBRID Limited,,
New,2024,Hyundai PALISADE SEL AWD,,
New,2025,Hyundai SANTA CRUZ Limited,,
New,2025,Hyundai IONIQ 6 SE,,
New,2025,Hyundai SANTA CRUZ Limited,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai SANTA FE Limited,,
New,2025,Hyundai PALISADE SEL Premium FWD,,
New,2024,Hyundai SANTA FE CALLIGRAPHY,,Stock #: 056816
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai SANTA FE Limited,,
New,2024,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai PALISADE XRT,,Stock #: 920788
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai SANTA FE Limited,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai SANTA FE Limited,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai PALISADE XRT,,
New,2025,Hyundai SANTA FE Limited,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai SANTA FE HYBRID Limited,,Stock #: 050864
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai SANTA FE HYBRID Limited,,
New,2025,Hyundai TUCSON PLUG-IN HYBRID Limited,,
New,2025,Hyundai PALISADE SEL Premium,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,Stock #: 047090
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,Stock #: 054751
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai SANTA FE CALLIGRAPHY,,
New,2025,Hyundai IONIQ 5 SEL,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,Stock #: 054648
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai SANTA FE HYBRID CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE CALLIGRAPHY,,
New,2025,Hyundai PALISADE Calligraphy Night Edition,,
New,2025,Hyundai PALISADE Calligraphy Night Edition,,
New,2025,Hyundai PALISADE Calligraphy Night Edition,,
New,2025,Hyundai PALISADE Calligraphy Night Edition,,
New,2025,Hyundai PALISADE Calligraphy Night Edition,,
Used,2023,Land Rover Defender X-Dynamic SE,,
New,2026,Hyundai IONIQ 9 Performance Limited,,Stock #:
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA SEL SPORT,,
New,2025,Hyundai ELANTRA HYBRID Blue,,
New,2025,Hyundai IONIQ 5 SE,,
New,2025,Hyundai IONIQ 5 SE,,
New,2025,Hyundai IONIQ 5 SE,,
