Condition/Year,Make-Model,Price,Vin
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDANXRT176350
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN8RT176346
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN6RT176345
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN6RT176331
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN6RT175115
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN5RT175123
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN4RT176330
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN4RT175131
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN4RT175114
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN3RT176352
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN3RT176349
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN3RT175136
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN3RT175122
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN2RT175130
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN1RT176351
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN1RT176348
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN1RT176334
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN1RT175121
New 2024,Jeep Compass Sport,"$28,090",VIN: 3C4NJDAN1RT175118
New 2025,Jeep Compass Latitude,"$29,765",VIN: 3C4NJDBN6ST518736
New 2025,Jeep Compass Latitude,"$30,360",VIN: 3C4NJDBN9ST570541
New 2025,Jeep Compass Latitude,"$30,360",VIN: 3C4NJDBN7ST570540
New 2024,Dodge Hornet GT,"$35,485",VIN: ZACNDFAN1R3A40772
New 2025,Jeep Compass Latitude,"$31,760",VIN: 3C4NJDBN3ST567232
New 2024,Dodge Hornet GT,"$36,080",VIN: ZACNDFAN1R3A37127
New 2025,Jeep Compass Latitude,"$32,355",VIN: 3C4NJDBN5ST567233
New 2025,Jeep Compass Latitude,"$32,355",VIN: 3C4NJDBN9ST570538
New 2025,Jeep Wrangler Sport,"$35,955",VIN: 1C4PJXAG1SW544992
New 2025,Jeep Wrangler Sport,"$36,650",VIN: 1C4PJXAGXSW544991
New 2024,Dodge Hornet GT,"$43,025",VIN: ZACNDFAN3R3A37534
New 2024,Dodge Hornet R/T,"$45,085",VIN: ZACPDFCW5R3A22371
New 2025,Jeep Grand Cherokee Laredo,"$41,970",VIN: 1C4RJGAG0SC280190
New 2024,Jeep Wrangler Sport,"$42,470",VIN: 1C4PJXAG7RW250457
New 2025,Jeep Grand Cherokee Laredo,"$42,965",VIN: 1C4RJGAG1SC275872
New 2025,Jeep Wrangler Sport,"$37,255",VIN: 1C4PJXAN0SW509360
New 2024,Jeep Wrangler Sport,"$45,790",VIN: 1C4PJXDG8RW287142
New 2024,Jeep Wrangler Sport,"$46,045",VIN: 1C4PJXDG9RW277817
New 2025,Jeep Grand Cherokee Laredo,"$44,965",VIN: 1C4RJHAGXSC277061
New 2025,Jeep Grand Cherokee Laredo,"$44,965",VIN: 1C4RJHAG3SC277063
New 2025,Jeep Compass Limited,"$39,210",VIN: 3C4NJDCN4ST567237
New 2025,Jeep Grand Cherokee Altitude X,"$44,930",VIN: 1C4RJGAG3SC305843
New 2025,Jeep Grand Cherokee Altitude X,"$45,525",VIN: 1C4RJGAG1SC305842
New 2025,Jeep Wrangler Sport,"$43,686",VIN: 1C4PJXAN4SW509359
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAGXSL500751
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAGXSL500748
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG8SL500747
New 2025,Jeep Gladiator Nighthawk,"$44,640",VIN: 1C6PJTAG7SL502909
New 2025,Jeep Gladiator Nighthawk,"$44,640",VIN: 1C6PJTAG1SL500749
New 2025,Jeep Grand Cherokee L Laredo,"$46,715",VIN: 1C4RJKAG8S8640098
New 2025,Jeep Grand Cherokee L Laredo,"$46,715",VIN: 1C4RJKAG4S8640096
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG8SL500750
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG1SL503134
New 2025,Jeep Grand Cherokee Limited,"$49,015",VIN: 1C4RJGBG9SC266142
New 2025,Jeep Grand Cherokee Limited,"$49,015",VIN: 1C4RJGBG0SC266143
New 2025,Jeep Grand Cherokee Altitude,"$47,525",VIN: 1C4RJHAG2SC306326
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG9SL506993
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG7SL506992
New 2025,Jeep Gladiator Nighthawk,"$45,235",VIN: 1C6PJTAG0SL506994
New 2025,Jeep Wrangler Sport,"$45,650",VIN: 1C4PJXDG2SW550215
New 2025,Jeep Wrangler Sport,"$45,650",VIN: 1C4PJXDG0SW544350
New 2025,RAM 1500 Big Horn,"$56,310",VIN: 1C6RRFBG9SN517479
New 2025,Jeep Gladiator Nighthawk,"$45,535",VIN: 1C6PJTAG4SL506996
New 2025,Jeep Gladiator Nighthawk,"$45,535",VIN: 1C6PJTAG2SL506995
New 2024,Jeep Wrangler Sport S,"$50,665",VIN: 1C4PJXDN5RW352480
New 2025,Jeep Grand Cherokee Altitude X,"$48,575",VIN: 1C4RJHAG4SC302858
New 2025,Jeep Grand Cherokee Laredo,"$43,620",VIN: 1C4RJHAG5SC284225
New 2024,Jeep Wrangler Sport S,"$50,975",VIN: 1C4PJXDG2RW365205
New 2025,Jeep Grand Cherokee Altitude X,"$49,170",VIN: 1C4RJHAG6SC302859
New 2025,Jeep Grand Cherokee Altitude X,"$49,170",VIN: 1C4RJHAG2SC302857
New 2025,Jeep Grand Cherokee L Altitude X,"$49,525",VIN: 1C4RJKAG9S8673739
New 2025,Jeep Grand Cherokee L Altitude X,"$49,525",VIN: 1C4RJKAG7S8673741
New 2025,Jeep Wrangler Sport S,"$48,340",VIN: 1C4PJXDG0SW539620
New 2025,Dodge Hornet R/T,"$44,835",VIN: ZACPDFCW3S3A45346
New 2025,RAM 1500 Big Horn,"$59,300",VIN: 1C6SRFBP4SN503300
New 2025,RAM 1500 Big Horn,"$59,495",VIN: 1C6SRFBP3SN536448
New 2025,Dodge Durango GT,"$46,636",VIN: 1C4RDJDG9SC502287
New 2024,Chrysler Pacifica Touring L,"$48,590",VIN: 2C4RC1BG0RR184809
New 2024,Chrysler Pacifica Touring L,"$48,590",VIN: 2C4RC1BG0RR173776
New 2025,Jeep Grand Cherokee Limited,"$53,135",VIN: 1C4RJHBG3SC276851
New 2025,Jeep Grand Cherokee L Limited,"$52,240",VIN: 1C4RJJBG0S8640234
New 2024,Jeep Gladiator Willys,"$58,275",VIN: 1C6HJTAG8RL107409
New 2024,Jeep Gladiator Willys,"$58,275",VIN: 1C6HJTAG7RL101603
New 2024,Jeep Gladiator Willys,"$58,275",VIN: 1C6HJTAG4RL107407
New 2025,Jeep Grand Cherokee L Altitude X,"$51,325",VIN: 1C4RJKAG7S8673903
New 2025,Jeep Grand Cherokee Limited,"$53,860",VIN: 1C4RJGBG1SC272839
New 2025,Jeep Grand Cherokee Limited,"$53,730",VIN: 1C4RJHBG1SC276850
New 2024,Jeep Gladiator Sport,"$56,950",VIN: 1C6JJTAG6RL124825
New 2025,Jeep Grand Cherokee L Altitude X,"$51,920",VIN: 1C4RJKAG9S8673904
New 2025,Jeep Grand Cherokee L Altitude X,"$51,920",VIN: 1C4RJKAG5S8673902
New 2025,Jeep Grand Cherokee L Altitude X,"$51,920",VIN: 1C4RJKAG0S8673905
New 2025,Jeep Grand Cherokee Limited,"$54,455",VIN: 1C4RJGBGXSC272838
New 2025,Jeep Grand Cherokee Limited,"$54,455",VIN: 1C4RJGBG8SC272837
New 2025,Jeep Grand Cherokee L Limited,"$54,240",VIN: 1C4RJKBG4S8640100
New 2025,Jeep Gladiator Mojave,"$55,885",VIN: 1C6RJTEG0SL514130
New 2025,Jeep Grand Cherokee Altitude,"$47,025",VIN: 1C4RJHAG3SC264975
New 2024,Jeep Gladiator Willys,"$59,670",VIN: 1C6HJTAG9RL124820
New 2024,Jeep Gladiator Willys,"$59,670",VIN: 1C6HJTAG6RL124337
New 2024,Jeep Gladiator Willys,"$59,670",VIN: 1C6HJTAG0RL124818
New 2025,RAM ProMaster 2500 High Roof,"$53,995",VIN: 3C6LRVDG3SE501053
New 2025,Jeep Grand Cherokee Limited,"$47,295",VIN: 1C4RJHBG7SC290039
New 2025,Jeep Grand Cherokee Limited,"$53,760",VIN: 1C4RJGBG8SC305240
New 2025,Jeep Grand Cherokee L Limited,"$54,835",VIN: 1C4RJKBG6S8640101
New 2025,Jeep Grand Cherokee Limited,"$53,860",VIN: 1C4RJGBGXSC305238
New 2025,RAM 1500 Big Horn,"$63,785",VIN: 1C6SRFMP6SN536411
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG2S8661207
New 2025,RAM 1500 Big Horn,"$64,030",VIN: 1C6SRFFP5SN656942
New 2025,Jeep Grand Cherokee L Limited,"$55,235",VIN: 1C4RJKBG0S8634360
New 2025,Jeep Wrangler Sport S,"$53,190",VIN: 1C4PJXDN8SW503267
New 2025,Jeep Wrangler Sport S,"$53,190",VIN: 1C4PJXDN4SW503265
New 2025,Jeep Wrangler Sport S,"$53,190",VIN: 1C4PJXDN2SW503264
New 2025,Jeep Gladiator Mojave,"$56,985",VIN: 1C6RJTEG9SL513820
New 2025,Jeep Grand Cherokee Limited,"$54,355",VIN: 1C4RJGBGXSC305241
New 2025,Jeep Grand Cherokee Limited,"$54,455",VIN: 1C4RJGBG1SC305239
New 2025,Jeep Grand Cherokee Limited,"$54,355",VIN: 1C4RJGBG3SC305890
New 2025,RAM ProMaster 2500 High Roof,"$55,145",VIN: 3C6LRVDG7SE500553
New 2025,RAM ProMaster 2500 High Roof,"$55,145",VIN: 3C6LRVDG5SE500552
New 2025,Jeep Grand Cherokee L Limited,"$55,830",VIN: 1C4RJKBGXS8634365
New 2025,Jeep Grand Cherokee L Limited,"$55,830",VIN: 1C4RJKBG2S8634361
New 2025,Jeep Grand Cherokee Limited,"$54,710",VIN: 1C4RJHBG9S8661205
New 2025,Jeep Grand Cherokee Limited,"$54,710",VIN: 1C4RJHBG0S8661206
New 2025,Jeep Grand Cherokee Limited,"$56,455",VIN: 1C4RJHBG5SC271425
New 2025,Jeep Grand Cherokee Limited,"$56,455",VIN: 1C4RJHBG3SC271424
New 2024,RAM 3500 Tradesman,"$57,005",VIN: 3C63R3CJ6RG318259
New 2024,RAM 3500 Tradesman,"$57,005",VIN: 3C63R3CJ4RG318258
New 2025,RAM 1500 Big Horn,"$65,125",VIN: 1C6SRFFP4SN583434
New 2025,Jeep Wrangler Sport S,"$52,840",VIN: 1C4PJXDGXSW544324
New 2025,Jeep Wrangler Sport S,"$52,840",VIN: 1C4PJXDG6SW544322
New 2025,Jeep Wrangler Sport S,"$52,840",VIN: 1C4PJXDG4SW544321
New 2025,Jeep Wrangler Sport S,"$52,840",VIN: 1C4PJXDG2SW544320
New 2025,Jeep Wrangler Sport S,"$52,840",VIN: 1C4PJXDG1SW544325
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBGXS8661200
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG7S8677807
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG7S8661204
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG5S8661203
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG4S8661208
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG3S8661202
New 2025,Jeep Grand Cherokee Limited,"$55,305",VIN: 1C4RJHBG1S8661201
New 2025,RAM ProMaster 2500 High Roof,"$56,040",VIN: 3C6LRVDG4SE508433
New 2024,Jeep Gladiator Sport,"$62,365",VIN: 1C6HJTAG3RL130466
New 2024,RAM 2500 Tradesman,"$57,760",VIN: 3C6UR5CJ5RG376248
New 2024,RAM 2500 Tradesman,"$57,760",VIN: 3C6UR5CJ3RG376247
New 2025,Jeep Grand Cherokee Limited,"$55,505",VIN: 1C4RJHBG8SC297002
New 2025,Jeep Grand Cherokee Limited,"$55,505",VIN: 1C4RJHBG4SC297000
New 2024,RAM 2500 Tradesman,"$58,255",VIN: 3C6UR5CJ1RG287924
New 2025,Jeep Grand Cherokee L Limited,"$56,810",VIN: 1C4RJKBG8S8661984
New 2025,Jeep Grand Cherokee L Limited,"$56,810",VIN: 1C4RJKBG3S8661987
New 2025,Jeep Grand Cherokee L Limited,"$49,295",VIN: 1C4RJKBG6S8673311
New 2024,RAM 2500 Tradesman,"$58,310",VIN: 3C6UR5CJ8RG296569
New 2025,RAM 1500,"$58,135",VIN: 1C6SRFGP2SN692909
New 2024,RAM 2500 Tradesman,"$58,365",VIN: 3C6UR5CJ8RG305058
New 2024,RAM 2500 Tradesman,"$58,365",VIN: 3C6UR5CJ6RG305057
New 2024,RAM 2500 Tradesman,"$58,055",VIN: 3C6UR5CJ7RG376249
New 2025,RAM 1500,"$58,530",VIN: 1C6SRFGP0SN692911
New 2025,Dodge Durango GT,"$50,506",VIN: 1C4RDJDG1SC506978
New 2025,RAM 1500,"$58,380",VIN: 1C6SRFGP9SN692910
New 2024,RAM 2500 Tradesman,"$58,610",VIN: 3C6UR5CJXRG305059
New 2024,RAM 2500 Tradesman,"$58,610",VIN: 3C6UR5CJ6RG305060
New 2025,RAM 1500,"$58,430",VIN: 1C6SRFGP7SN688614
New 2025,Jeep Gladiator Rubicon,"$59,200",VIN: 1C6RJTBG3SL506916
New 2025,Jeep Gladiator Mojave,"$58,730",VIN: 1C6RJTEG9SL514983
New 2025,Jeep Grand Cherokee L Limited,"$57,405",VIN: 1C4RJKBGXS8661985
New 2025,Jeep Grand Cherokee L Limited,"$57,405",VIN: 1C4RJKBG7S8661989
New 2025,Jeep Grand Cherokee L Limited,"$57,405",VIN: 1C4RJKBG1S8661986
New 2024,RAM ProMaster 3500 Super High Roof,"$60,110",VIN: 3C6MRVSGXRE143810
New 2025,Jeep Grand Cherokee L Limited,"$57,405",VIN: 1C4RJKBG6S8661983
New 2025,Jeep Grand Cherokee L Limited,"$57,405",VIN: 1C4RJKBG3S8661990
New 2024,RAM ProMaster 2500 High Roof,"$57,670",VIN: 3C6LRVDG3RE121575
New 2024,RAM ProMaster 2500 High Roof,"$57,670",VIN: 3C6LRVDG1RE121574
New 2025,Jeep Grand Cherokee L Limited,"$56,710",VIN: 1C4RJJBG6S8676218
New 2025,Jeep Grand Cherokee L Limited,"$57,960",VIN: 1C4RJKBGXS8640103
New 2025,Jeep Grand Cherokee L Limited,"$57,960",VIN: 1C4RJKBG7S8634369
New 2025,Jeep Grand Cherokee L Limited,"$57,960",VIN: 1C4RJKBG5S8634368
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG4S8627768
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG0S8627766
New 2024,Chrysler Pacifica Limited,"$54,210",VIN: 2C4RC1GG8RR180919
New 2024,Chrysler Pacifica Limited,"$54,210",VIN: 2C4RC1GG3RR177393
New 2025,RAM 1500 Big Horn,"$62,595",VIN: 1C6SRFFP3SN721951
New 2025,Jeep Grand Cherokee L Limited,"$57,305",VIN: 1C4RJJBG8S8676219
New 2025,Jeep Grand Cherokee L Limited,"$57,305",VIN: 1C4RJJBG4S8676217
New 2025,Jeep Grand Cherokee L Limited,"$58,555",VIN: 1C4RJKBG9S8634373
New 2025,Jeep Grand Cherokee L Limited,"$58,555",VIN: 1C4RJKBG5S8634371
New 2025,Jeep Grand Cherokee L Limited,"$58,555",VIN: 1C4RJKBG3S8634367
New 2025,Jeep Grand Cherokee L Limited,"$58,555",VIN: 1C4RJKBG1S8640104
New 2025,Jeep Grand Cherokee L Limited,"$58,555",VIN: 1C4RJKBG0S8634374
New 2024,Jeep Wrangler Sahara,"$61,260",VIN: 1C4PJXEG7RW235726
New 2025,RAM 1500 Big Horn,"$62,840",VIN: 1C6SRFFP5SN721952
New 2025,Jeep Grand Cherokee Limited,"$57,635",VIN: 1C4RJHBG5SC302849
New 2025,Jeep Grand Cherokee Limited,"$57,635",VIN: 1C4RJHBG3SC302848
New 2025,Jeep Grand Cherokee Limited,"$57,635",VIN: 1C4RJHBG3SC297005
New 2025,RAM 1500 Big Horn,"$63,030",VIN: 1C6SRFFP2SN712836
New 2025,Jeep Gladiator Rubicon,"$60,295",VIN: 1C6RJTBG7SL517904
New 2025,Jeep Gladiator Rubicon,"$60,295",VIN: 1C6RJTBG5SL517903
New 2025,Jeep Grand Cherokee L Limited,"$58,710",VIN: 1C4RJKBGXS8673909
New 2025,Jeep Grand Cherokee Limited,"$57,535",VIN: 1C4RJHBG0SC302855
New 2025,RAM 1500 Big Horn,"$64,030",VIN: 1C6SRFFP3SN656941
