Condition/Year,Make-Model,Price,Vin
New 2024,Jeep Wrangler Willys 4xe,"$63,040",VIN: 1C4RJXN61RW366263
New 2025,Jeep Grand Cherokee L Limited,"$58,710",VIN: 1C4RJKBG8S8673908
New 2025,RAM 1500 Big Horn,"$64,275",VIN: 1C6SRFFP1SN656940
New 2025,RAM 1500 Big Horn,"$64,275",VIN: 1C6SRFFP7SN668459
New 2025,RAM 1500 Big Horn,"$64,275",VIN: 1C6SRFFP4SN667527
New 2025,Jeep Grand Cherokee Limited,"$58,130",VIN: 1C4RJHBG9SC302854
New 2025,Jeep Grand Cherokee Limited,"$58,130",VIN: 1C4RJHBG2SC302856
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBGXSC297003
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG7SC302853
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG7SC297007
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG5SC297006
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG3SC302851
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG1SC297004
New 2025,RAM 1500 Big Horn,"$64,520",VIN: 1C6SRFFP3SN666613
New 2025,Jeep Grand Cherokee L Limited,"$57,505",VIN: 1C4RJJBG5S8687176
New 2025,Jeep Grand Cherokee L Limited,"$59,305",VIN: 1C4RJKBGXS8673912
New 2025,Jeep Grand Cherokee L Limited,"$59,305",VIN: 1C4RJKBG8S8673911
New 2025,Jeep Grand Cherokee L Limited,"$59,305",VIN: 1C4RJKBG6S8673910
New 2025,Jeep Grand Cherokee L Limited,"$59,305",VIN: 1C4RJKBG6S8673907
New 2025,Jeep Grand Cherokee L Limited,"$59,305",VIN: 1C4RJKBG4S8673906
New 2025,RAM 1500 Big Horn,"$63,730",VIN: 1C6SRFFP0SN712835
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG5SC302852
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG1SC302850
New 2025,Jeep Grand Cherokee Limited,"$58,230",VIN: 1C4RJHBG1SC302847
New 2025,Jeep Grand Cherokee Limited,"$51,890",VIN: 1C4RJHBG6SC285981
New 2025,Jeep Grand Cherokee L Limited,"$59,735",VIN: 1C4RJKBG9S8629075
New 2024,Jeep Wrangler Sahara,"$59,665",VIN: 1C4PJXEG9RW365202
New 2025,Jeep Wrangler Willys,"$57,225",VIN: 1C4PJXDG5SW544327
New 2025,Jeep Wrangler Willys,"$57,225",VIN: 1C4PJXDG3SW544326
New 2025,RAM 1500 Big Horn,"$64,025",VIN: 1C6SRFFP4SN712837
New 2024,Jeep Wrangler Sahara,"$62,840",VIN: 1C4PJXEG5RW328602
New 2024,Jeep Wrangler Sahara,"$62,840",VIN: 1C4PJXEG2RW313717
New 2024,Jeep Wrangler Sahara,"$62,840",VIN: 1C4PJXEG1RW299308
New 2024,Jeep Wrangler Sahara,"$59,240",VIN: 1C4PJXEG0RW313828
New 2025,Jeep Wrangler Willys,"$56,630",VIN: 1C4PJXDG9SW544329
New 2025,Chrysler Pacifica Hybrid Pinnacle,"$61,480",VIN: 2C4RC1N76SR540021
New 2025,Chrysler Pacifica Hybrid Pinnacle,"$61,480",VIN: 2C4RC1N74SR528093
New 2025,Chrysler Pacifica Hybrid Pinnacle,"$61,480",VIN: 2C4RC1N72SR528092
New 2025,Jeep Grand Cherokee L Limited,"$60,330",VIN: 1C4RJKBG7S8629074
New 2025,Jeep Grand Cherokee L Limited,"$60,330",VIN: 1C4RJKBG5S8629073
New 2025,Jeep Grand Cherokee L Limited,"$60,330",VIN: 1C4RJKBG4S8629078
New 2025,Jeep Grand Cherokee L Limited,"$60,330",VIN: 1C4RJKBG2S8629077
New 2025,RAM 1500 Big Horn,"$64,275",VIN: 1C6SRFFPXSN688656
New 2025,Chrysler Pacifica Hybrid Pinnacle,"$61,480",VIN: 2C4RC1N76SR528094
New 2025,Jeep Wrangler Rubicon,"$56,615",VIN: 1C4PJXFN9SW531639
New 2025,Jeep Wrangler Rubicon,"$56,615",VIN: 1C4PJXFN7SW531638
New 2024,RAM ProMaster 3500 Super High Roof,"$60,355",VIN: 3C6MRVSGXRE130748
New 2024,RAM ProMaster 3500 Super High Roof,"$60,355",VIN: 3C6MRVSG1RE122716
New 2024,RAM ProMaster 3500 Super High Roof,"$60,355",VIN: 3C6MRVSG0RE117345
New 2025,RAM 1500 Big Horn,"$64,520",VIN: 1C6SRFFP6SN688654
New 2025,RAM 1500 Big Horn,"$64,520",VIN: 1C6SRFFP4SN688653
New 2025,RAM ProMaster 2500 High Roof,"$57,925",VIN: 3C6LRVDG7SE543774
New 2025,RAM ProMaster 2500 High Roof,"$57,925",VIN: 3C6LRVDG5SE543773
New 2025,RAM ProMaster 2500 High Roof,"$57,925",VIN: 3C6LRVDG3SE543772
New 2025,Jeep Wrangler Willys,"$57,225",VIN: 1C4PJXDG7SW544328
New 2025,Jeep Wrangler Willys,"$57,225",VIN: 1C4PJXDG5SW544330
New 2025,RAM 1500 Big Horn,"$64,570",VIN: 1C6SRFFP8SN688655
New 2025,Chrysler Pacifica Hybrid Pinnacle,"$61,975",VIN: 2C4RC1N78SR540022
New 2025,Jeep Wrangler Sport S 4xe,"$62,635",VIN: 1C4RJXN61SW503529
New 2024,Jeep Wrangler Rubicon,"$61,265",VIN: 1C4PJXFN8RW365902
New 2024,RAM ProMaster 3500 Super High Roof,"$61,265",VIN: 3C6MRVSGXRE127834
New 2025,RAM 1500 Big Horn,"$65,470",VIN: 1C6SRFFP5SN707999
New 2025,Jeep Wrangler Sport S,"$56,418",VIN: 1C4PJXDN0SW503263
New 2024,Jeep Wrangler Sahara 4xe,"$65,270",VIN: 1C4RJXP65RW208893
New 2024,Jeep Wrangler Sahara 4xe,"$65,270",VIN: 1C4RJXP64RW205385
New 2024,Jeep Grand Cherokee 4xe,"$62,880",VIN: 1C4RJYB69RC106186
New 2025,Jeep Gladiator Rubicon,"$64,315",VIN: 1C6RJTBG1SL506915
New 2025,Jeep Wrangler Willys,"$59,065",VIN: 1C4RJXDN6SW532114
New 2025,RAM 1500 Laramie,"$71,055",VIN: 1C6SRFJPXSN635088
New 2025,Dodge Charger R/T,"$61,590",VIN: 2C3CDBCK3SR538621
New 2024,Jeep Wrangler Willys 4xe,"$66,605",VIN: 1C4RJXN63RW189165
New 2025,RAM 1500 Laramie,"$71,810",VIN: 1C6SRFJPXSN655390
New 2024,Jeep Wrangler Sahara 4xe,"$68,460",VIN: 1C4RJXP60RW317620
New 2025,RAM 1500 Laramie,"$73,700",VIN: 1C6SRFJP8SN522725
New 2025,Jeep Wrangler Sahara,"$61,515",VIN: 1C4PJXEN3SW539530
New 2024,Jeep Wagoneer S Launch Edition,"$72,995",VIN: 3C4RJNAK6RT178190
New 2025,RAM 1500 Laramie,"$74,810",VIN: 1C6SRFJP6SN554444
New 2025,Jeep Wrangler Sahara,"$62,410",VIN: 1C4PJXEN5SW539531
New 2024,Jeep Wagoneer S Launch Edition,"$73,590",VIN: 3C4RJNAK3RT179801
New 2025,Dodge Charger R/T,"$64,880",VIN: 2C3CDBCK9SR559747
New 2025,Jeep Wrangler Rubicon,"$63,000",VIN: 1C4PJXFN7SW539528
New 2025,Dodge Durango R/T Plus,"$59,590",VIN: 1C4SDJCT6SC506975
New 2025,Dodge Durango R/T Plus,"$59,590",VIN: 1C4SDJCT2SC506973
New 2025,RAM 1500 Laramie,"$71,210",VIN: 1C6SRFJP1SN719364
New 2025,RAM 1500 Laramie,"$72,045",VIN: 1C6SRFJP9SN669734
New 2025,Jeep Wrangler Rubicon,"$64,400",VIN: 1C4PJXFG8SW550183
New 2025,Dodge Durango R/T Plus,"$59,946",VIN: 1C4SDJCT4SC506974
New 2025,Jeep Wrangler Rubicon,"$63,595",VIN: 1C4PJXFN4SW541866
New 2025,Jeep Wrangler Rubicon,"$63,595",VIN: 1C4PJXFN1SW531831
New 2025,Jeep Wrangler Rubicon,"$63,895",VIN: 1C4PJXFN9SW539529
New 2025,Jeep Wrangler Rubicon,"$64,995",VIN: 1C4PJXFG6SW550182
New 2025,Jeep Wrangler Rubicon,"$64,995",VIN: 1C4PJXFG4SW550181
New 2025,RAM 1500 Laramie,"$72,695",VIN: 1C6SRFJP2SN683619
New 2025,RAM 1500 Laramie,"$72,745",VIN: 1C6SRFJP2SN683622
New 2024,RAM 3500 Tradesman,"$68,990",VIN: 3C63R3GL3RG308333
New 2025,RAM 1500 Laramie,"$71,995",VIN: 1C6SRFJP7SN669733
New 2024,Jeep Wagoneer S Launch Edition,"$73,590",VIN: 3C4RJNAK0RT173597
New 2025,RAM 1500 Rebel,"$73,665",VIN: 1C6SRFLP2SN598437
New 2025,RAM 1500 Laramie,"$72,450",VIN: 1C6SRFJP0SN684316
New 2025,RAM 1500 Laramie,"$72,450",VIN: 1C6SRFJP0SN683621
New 2024,RAM 3500 Tradesman,"$69,830",VIN: 3C63R3CL5RG313717
New 2025,RAM 1500 Laramie,"$72,795",VIN: 1C6SRFJP9SN684315
New 2025,RAM 1500 Laramie,"$72,845",VIN: 1C6SRFJP2SN684317
New 2025,Jeep Wrangler Willys 4xe,"$70,555",VIN: 1C4RJXN6XSW516103
New 2024,Dodge Charger R/T,"$70,970",VIN: 2C3CDBCK2RR206597
New 2025,RAM 1500 Rebel,"$73,960",VIN: 1C6SRFLP0SN598436
New 2025,RAM 1500 Laramie,"$72,845",VIN: 1C6SRFJP9SN683620
New 2025,RAM 1500 Laramie,"$74,615",VIN: 1C6SRFJP4SN671276
New 2025,Jeep Wrangler Willys 4xe,"$71,900",VIN: 1C4RJXN63SW516105
New 2025,Jeep Wrangler Willys 4xe,"$71,900",VIN: 1C4RJXN61SW516104
New 2025,RAM 1500 Laramie,"$75,560",VIN: 1C6SRFJP7SN658005
New 2025,RAM 1500 Laramie,"$75,755",VIN: 1C6SRFJP2SN664942
New 2025,RAM 1500 Laramie,"$75,855",VIN: 1C6SRFJP0SN705519
New 2025,RAM 1500 Laramie,"$76,150",VIN: 1C6SRFJP3SN716417
New 2025,RAM 1500 Laramie,"$75,955",VIN: 1C6SRFJPXSN671279
New 2024,RAM ProMaster 2500 High Roof,"$69,110",VIN: 3C6LRVDGXRE122237
New 2024,RAM 3500 Tradesman,"$73,620",VIN: 3C63RRGL6RG363572
New 2025,RAM 1500 Laramie,"$76,850",VIN: 1C6SRFJP7SN705551
New 2025,Jeep Grand Cherokee Summit,"$70,630",VIN: 1C4RJHEG0S8661976
New 2024,Jeep Gladiator Rubicon Mopar Edition 1 of 250,"$72,190",VIN: 1C6JJTBG8RL121715
New 2025,RAM 1500 Rebel,"$78,915",VIN: 1C6SRFLP2SN618458
New 2025,Jeep Wrangler Rubicon 4xe,"$75,130",VIN: 1C4RJXR68SW504686
New 2025,Jeep Wrangler Rubicon 4xe,"$75,130",VIN: 1C4RJXR66SW504685
New 2025,Jeep Grand Cherokee Summit,"$70,630",VIN: 1C4RJHEG4S8667277
New 2024,Jeep Grand Cherokee Overland 4xe,"$81,520",VIN: 1C4RJYD68RC111103
New 2024,Jeep Grand Cherokee Overland 4xe,"$81,520",VIN: 1C4RJYD60RC713834
New 2024,Jeep Grand Cherokee Overland,"$70,440",VIN: 1C4RJHDG3R8501070
New 2024,RAM 3500 Tradesman,"$75,805",VIN: 3C7WRTCL5RG347973
New 2024,RAM 3500 Tradesman,"$75,805",VIN: 3C7WRTCL3RG347972
New 2024,RAM 3500 Tradesman,"$75,805",VIN: 3C7WRTCL1RG347971
New 2025,RAM 2500 Tradesman,"$70,930",VIN: 3C63R5CL6SG502961
New 2025,Jeep Grand Cherokee Summit,"$71,225",VIN: 1C4RJHEG6S8661979
New 2024,RAM 3500 Tradesman,"$76,395",VIN: 3C7WRTCL0RG334466
New 2025,Jeep Grand Cherokee Summit,"$71,425",VIN: 1C4RJHEG7S8668603
New 2025,Jeep Wagoneer S Launch Edition,"$72,995",VIN: 3C4RJNAK8ST560808
New 2024,Jeep Wagoneer Base,"$76,480",VIN: 1C4SJVAP3RS165038
New 2024,Jeep Grand Cherokee L Overland,"$71,730",VIN: 1C4RJKDG8R8947809
New 2025,RAM 1500 Laramie,"$79,750",VIN: 1C6SRFJP5SN692962
New 2025,Jeep Wagoneer S Launch Edition,"$73,590",VIN: 3C4RJNAKXST560809
New 2025,RAM 1500 Laramie,"$80,300",VIN: 1C6SRFJP7SN692963
New 2025,Jeep Grand Cherokee L Summit,"$73,225",VIN: 1C4RJKEG8S8661981
New 2025,Jeep Grand Cherokee L Summit,"$73,225",VIN: 1C4RJKEG6S8661980
New 2025,Jeep Grand Cherokee L Summit,"$73,975",VIN: 1C4RJKEG8S8676707
New 2024,Jeep Wagoneer Series II,"$83,975",VIN: 1C4SJVBP1RS118802
New 2025,Jeep Wrangler Rubicon X,"$75,755",VIN: 1C4RJXFG0SW550185
New 2025,Jeep Wrangler Rubicon X,"$74,960",VIN: 1C4RJXFN9SW531830
New 2025,Jeep Wrangler Rubicon X,"$75,005",VIN: 1C4RJXFN4SW531637
New 2025,Dodge Charger R/T Scat Pack,"$75,980",VIN: 2C3CDBDK6SR547392
New 2025,Jeep Wrangler Rubicon X,"$75,555",VIN: 1C4RJXFN2SW531829
New 2024,Jeep Grand Cherokee,"$79,585",VIN: 1C4RJYE64R8611597
New 2024,Jeep Wrangler Willys Fox Factory Black Widow,"$75,976",VIN: 1C4PJXDG3RW236714
New 2025,Jeep Grand Cherokee L Summit,"$73,580",VIN: 1C4RJKEG9S8691569
New 2025,RAM 1500 Limited,"$82,175",VIN: 1C6SRFHP8SN701305
New 2024,Dodge Durango SRT 392,"$84,435",VIN: 1C4SDJGJ3RC193838
New 2024,Jeep Wagoneer L Series II,"$86,775",VIN: 1C4SJSBP9RS134034
New 2024,Jeep Wagoneer S Launch Edition,"$73,590",VIN: 3C4RJNAK6RT172809
New 2024,RAM 2500 Laramie,"$85,245",VIN: 3C6UR5NL2RG305054
New 2024,RAM 2500 Rebel,"$85,380",VIN: 3C6UR5EL9RG329187
New 2024,Jeep Wrangler Willys Fox Factory Black Widow,"$81,731",VIN: 1C4PJXDG4RW229609
New 2024,RAM 3500 Laramie,"$88,365",VIN: 3C63R3EL2RG299787
New 2025,RAM 1500 Limited,"$86,445",VIN: 1C6SRFHP7SN621073
New 2024,RAM 2500 Laramie,"$87,665",VIN: 3C6UR5FL2RG305070
New 2024,RAM 2500 Rebel,"$87,560",VIN: 3C6UR5EL4RG296941
New 2024,Dodge Durango SRT 392,"$90,630",VIN: 1C4SDJGJ2RC102462
New 2024,RAM 2500 Laramie,"$87,910",VIN: 3C6UR5FL6RG299242
New 2024,RAM 2500 Laramie,"$87,910",VIN: 3C6UR5FL4RG305071
New 2024,RAM 2500 Rebel,"$87,930",VIN: 3C6UR5EL7RG305065
New 2024,Dodge Durango SRT 392,"$91,785",VIN: 1C4SDJGJ9RC219035
New 2024,RAM 2500 Rebel,"$88,175",VIN: 3C6UR5EL2RG305068
New 2025,RAM 1500 Tungsten,"$91,300",VIN: 1C6SRFKP4SN608872
New 2024,Jeep Gladiator Rubicon AEV 370,"$92,976",VIN: 1C6JJTBGXRL124065
New 2025,RAM 3500 Laramie,"$86,425",VIN: 3C63RRJL9SG525841
New 2025,RAM 1500 RHO,"$82,330",VIN: 1C6SRFUP8SN716988
New 2025,RAM 3500 Laramie,"$87,870",VIN: 3C63RRJL8SG520565
New 2024,RAM 4500HD SLT,"$84,520",VIN: 3C7WRLEL8RG315886
New 2024,Jeep Wagoneer Series II,"$83,280",VIN: 1C4SJVBP7RS118321
New 2024,RAM 5500 Chassis Cab TRADESMAN,"$83,320",VIN: 3C7WRNFL2RG344343
New 2025,RAM 2500 Laramie,"$91,330",VIN: 3C63R5NL6SG511589
New 2025,RAM 1500 RHO,"$88,160",VIN: 1C6SRFUP1SN583121
New 2024,Dodge Durango SRT 392,"$92,125",VIN: 1C4SDJGJ5RC153664
New 2024,Jeep Wrangler Rubicon 392,"$102,785",VIN: 1C4RJXSJ9RW313416
New 2024,Jeep Wrangler Rubicon AEV 370,"$100,396",VIN: 1C4PJXFGXRW313365
New 2024,Jeep Grand Wagoneer L Series III,"$119,885",VIN: 1C4SJSGP6RS153391
New 2024,Jeep Gladiator AMW Sport 392,"$108,488",VIN: 1C6JJTAG4RL124824
New 2024,RAM 3500 SLT,"$104,206",VIN: 3C7WRTCL1RG139041
New 2025,Jeep Wrangler Rubicon 392,"$105,985",VIN: 1C4RJXSJ1SW550214
New 2025,Jeep Wrangler Rubicon 392,"$106,580",VIN: 1C4RJXSJXSW550213
New 2025,Jeep Wrangler Rubicon 392,"$106,580",VIN: 1C4RJXSJ8SW550212
New 2025,Dodge Durango SRT Hellcat,"$114,069",VIN: 1C4SDJH93SC520863
New 2024,RAM 2500 Laramie AEV PROSPECTOR XL,"$124,588",VIN: 3C6UR5FL2RG309586
New 2023,Dodge Challenger SRT Hellcat Redeye DEMON 170,"$169,988",VIN: 2C3CDZL93PH102936
New 2024,Jeep Wrangler Rubicon X AMW4x4 Hellcat 707hp,"$187,988",VIN: 1C4RJXFG1RW180715
New 2024,Jeep Gladiator Rubicon AMW4X4 840 Demon,"$199,996",VIN: 1C6JJTBG4RL106435
Pre-Owned 2015,Ford Focus Titanium,"$10,552",VIN: 1FADP3N23FL355508
Pre-Owned 2014,Jeep Grand Cherokee Laredo,"$12,047",VIN: 1C4RJEAG5EC359931
Pre-Owned 2020,Hyundai Accent SE,"$13,571",VIN: 3KPC24A60LE109183
